Reaction Name,Reactant_substructures,Product_substructures,Reaction SMARTS
SS_4,[N:1][C:2][C:3][S:4][C:5]=[O:6],[S:4][C:3][C:2][N:1][C:5]=[O:6],[N:1][C:2][C:3][S:4][C:5]=[O:6]>>[S:4][C:3][C:2][N:1][C:5]=[O:6]
SS_5,[C:1][S:2].[C:3][S:4][S:5][C:6],[C:6][S:5].[C:1][S:2][S:4][C:3],[C:1][S:2].[C:3][S:4][S:5][C:6]>>[C:6][S:5].[C:1][S:2][S:4][C:3]
hemithioacetal_formation_aldehyde,[C&h:1][S:2].[C:3]=[O:4],[C:1][S:2][C:3][O:4],[C&h:3]=[O:4].[C:1][S:2]>>[C:1][S:2][C:3][O:4]
hemithioacetal_formation_carbonyl,[C:1][S:2].[C:3]=[O:4],[C:1][S:2][C:3][O:4],[C:3]=[O:4].[C:1][S:2]>>[C:1][S:2][C:3][O:4]
enol_protonation_fast_pt_no_stereo,[CHO:1]=[C:2][O:3].[O:4],[CH:1][C:2]=[O:3].[O:4],[CHO:1]=[C:2][O:3].[O:4] >> [CH:1][C:2]=[O:3].[O:4]
enol_protonation_fast_pt_@,[C:1]=[C:2][O:3].[O:4],[C@H:1][C:2]=[O:3].[O:4],[C:1]=[C:2][O:3].[O:4] >> [C@H:1][C:2]=[O:3].[O:4]
enol_protonation_fast_pt_@@,[C:1]=[C:2][O:3].[O:4],[C@@H:1][C:2]=[O:3].[O:4],[C:1]=[C:2][O:3].[O:4] >> [C@@H:1][C:2]=[O:3].[O:4]
enolate_aldol_addition_no_stereo,[C:1]=[C:2][O-:3].[C:4]=[O:5],[H+][O-:3]=[C:2][C:1][C:4][O:5],[C:1]=[C:2][O-:3].[C:4]=[O:5]>>[H+][O-:3]=[C:2][C:1][C:4][O:5]
enolate_aldol_addition_solvent_fast_transfer_no_stereo,[C:1]=[C:2][O-:3].[C:4]=[O:5].[O:6],[H+][O-:3]=[C:2][C:1][C:4][O:5].[O-:6],[C:1]=[C:2][O-:3].[C:4]=[O:5].[O:6]>>[H+][O-:3]=[C:2][C:1][C:4][O:5].[O-:6]
enol_aldol_addition_fast_pt_no_stereo,[C:1]=[C:2][O:3].[C:4]=[O:5],[O:3]=[C:2][C:1][C:4][O:5],[C:1]=[C:2][O:3].[C:4]=[O:5]>>[O:3]=[C:2][C:1][C:4][O:5]
intra_enol_proton_transfer,[O:1][C:2]=[C:3][O-:4],[O-:1][C:2]=[C:3][O-:4][H+],[O:1][C:2]=[C:3][O-:4] >> [O-:1][C:2]=[C:3][O-:4][H+]
enolate_protonation_no_stereo,[C:1]=[C:2][O-:3].[O:4],[C:1][C:2]=[O-:3][H+].[O-:4],[C:1]=[C:2][O-:3].[O:4] >> [C:1][C:2]=[O-:3][H+].[O-:4]
enolate_formation_base,[CH:1][C:2]=[O:3].[O-:4],[C:1]=[C:2][O-:3].[H+][O-:4],[CH:1][C:2]=[O:3].[O-:4] >> [C:1]=[C:2][O-:3].[H+][O-:4]
retroaldol_to_enolate,[O:3]=[C:2][C:1][C:4][O:5],[C:1]=[C:2][O-:3].[C:4]=[O:5],[O:3]=[C:2][C:1][C:4][O:5] >> [C:1]=[C:2][O-:3].[C:4]=[O:5]
